INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "D:/Applications/Xilinx/Vitis_HLS/2023.2/tps/win64/msys64/mingw64/bin/g++"
   Compiling test.cpp_pre.cpp.tb.cpp
   Compiling tools.cpp_pre.cpp.tb.cpp
   Compiling apatb_top.cpp
   Compiling top.cpp_pre.cpp.tb.cpp
   Compiling apatb_top_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
ERROR: [COSIM-361] C TB post check failed, nonzero return value '1'.
[r][c][m]: 0 0 1	out : -9.215072150e-034		ref : 8.368041515e-001
[r][c][m]: 3 8 1	out : 6.246291372e-034		ref : 1.176838756e+000
[r][c][m]: 3 9 1	out : 7.126161199e-033		ref : 2.606690884e+000
[r][c][m]: 3 10 1	out : -7.392484873e-033		ref : -5.863285065e-001
[r][c][m]: 3 11 1	out : 3.612680951e-033		ref : 1.833987474e+000
[r][c][m]: 3 12 1	out : 4.641232998e-033		ref : 2.060192585e+000
[r][c][m]: 3 13 1	out : -3.021887592e-033		ref : 3.748769760e-001
[r][c][m]: 3 14 1	out : 3.882636168e-033		ref : 1.893357873e+000
[r][c][m]: 3 15 1	out : 4.542113110e-033		ref : 2.038393021e+000
[r][c][m]: 4 0 1	out : -2.572762976e-033		ref : 4.736508429e-001
[r][c][m]: 4 1 1	out : -5.508968601e-033		ref : -1.720954180e-001
[r][c][m]: 4 2 1	out : 9.080480802e-033		ref : 3.036496162e+000
[r][c][m]: 4 3 1	out : -4.902176948e-033		ref : -3.864663839e-002
[r][c][m]: 4 4 1	out : -4.487314227e-034		ref : 9.407796860e-001
[r][c][m]: 4 5 1	out : -7.459894699e-034		ref : 8.754047155e-001
[r][c][m]: 4 6 1	out : -1.046251024e-032		ref : -1.261505127e+000
[r][c][m]: 4 7 1	out : 1.074343980e-033		ref : 1.275742531e+000
[r][c][m]: 4 8 1	out : -3.256512408e-033		ref : 3.232772052e-001
[r][c][m]: 4 9 1	out : 5.141546904e-033		ref : 2.170223713e+000
[r][c][m]: 4 10 1	out : -9.902991097e-033		ref : -1.138452649e+000
[r][c][m]: 4 11 1	out : -9.301925570e-033		ref : -1.006263256e+000
[r][c][m]: 4 12 1	out : -4.702243726e-033		ref : 5.324006081e-003
[r][c][m]: 4 13 1	out : 1.056127748e-032		ref : 3.362160683e+000
[r][c][m]: 4 14 1	out : 5.908549804e-034		ref : 1.169410944e+000
[r][c][m]: 4 15 1	out : -4.219225383e-033		ref : 1.115519106e-001
[r][c][m]: 5 0 1	out : 2.169508353e-033		ref : 1.516597152e+000
[r][c][m]: 5 1 1	out : -5.503262311e-033		ref : -1.708407402e-001
[r][c][m]: 5 2 1	out : 4.960414612e-033		ref : 2.130388498e+000
[r][c][m]: 5 3 1	out : -9.551902526e-033		ref : -1.061239243e+000
[r][c][m]: 5 4 1	out : -9.489057843e-034		ref : 8.307783604e-001
[r][c][m]: 5 5 1	out : -2.356035246e-033		ref : 5.213149786e-001
[r][c][m]: 5 6 1	out : 1.154137455e-033		ref : 1.293291211e+000
[r][c][m]: 5 7 1	out : 7.760129731e-034		ref : 1.210132122e+000
[r][c][m]: 5 8 1	out : -4.113929007e-034		ref : 9.489914179e-001
[r][c][m]: 5 9 1	out : 1.567158489e-032		ref : 4.486047745e+000
[r][c][m]: 5 10 1	out : 3.865153261e-033		ref : 1.889513016e+000
[r][c][m]: 5 11 1	out : -8.166106358e-033		ref : -7.564678192e-001
[r][c][m]: 5 12 1	out : 5.047517641e-033		ref : 2.149544716e+000
[r][c][m]: 5 13 1	out : 2.401102643e-034		ref : 1.092273235e+000
[r][c][m]: 5 14 1	out : -5.667000593e-033		ref : -2.068505883e-001
[r][c][m]: 5 15 1	out : 1.339651127e-033		ref : 1.334090471e+000
[r][c][m]: 6 0 1	out : 4.380973406e-033		ref : 2.002954721e+000
[r][c][m]: 6 1 1	out : 4.873492682e-033		ref : 2.111272097e+000
[r][c][m]: 6 2 1	out : -6.647709285e-033		ref : -4.225331545e-001
[r][c][m]: 6 3 1	out : 3.561042586e-033		ref : 1.822631001e+000
[r][c][m]: 6 4 1	out : 4.507473496e-033		ref : 2.030774593e+000
[r][c][m]: 6 5 1	out : 4.697142724e-034		ref : 1.142769098e+000
[r][c][m]: 6 6 1	out : 6.056730969e-033		ref : 2.371496677e+000
[r][c][m]: 6 7 1	out : -3.981380999e-033		ref : 1.638600528e-001
[r][c][m]: 6 8 1	out : 3.594072876e-033		ref : 1.829895377e+000
[r][c][m]: 6 9 1	out : -4.148525276e-033		ref : 1.271007657e-001
[r][c][m]: 6 10 1	out : -8.281641290e-033		ref : -7.818773985e-001
[r][c][m]: 6 11 1	out : -5.323620693e-033		ref : -1.313329339e-001
[r][c][m]: 6 12 1	out : 4.598384760e-033		ref : 2.050768614e+000
[r][c][m]: 6 13 1	out : 1.146845441e-033		ref : 1.291687250e+000
[r][c][m]: 6 14 1	out : -8.445383245e-033		ref : -8.178882599e-001
[r][c][m]: 6 15 1	out : -4.456854872e-033		ref : 5.929172039e-002
[r][c][m]: 7 0 1	out : -5.096686733e-033		ref : -8.142387867e-002
[r][c][m]: 7 1 1	out : -3.499012484e-033		ref : 2.699452937e-001
[r][c][m]: 7 2 1	out : -1.919675029e-033		ref : 6.172817349e-001
[r][c][m]: 7 3 1	out : -7.190894296e-034		ref : 8.813210726e-001
[r][c][m]: 7 4 1	out : 6.961303994e-033		ref : 2.570434570e+000
[r][c][m]: 7 5 1	out : -5.857323505e-034		ref : 9.106498957e-001
[r][c][m]: 7 6 1	out : 8.214557296e-033		ref : 2.846056938e+000
[r][c][m]: 7 7 1	out : 3.986200526e-033		ref : 1.916134119e+000
[r][c][m]: 7 8 1	out : 2.680391973e-033		ref : 1.628953338e+000
[r][c][m]: 7 9 1	out : 3.457728801e-034		ref : 1.115511417e+000
[r][c][m]: 7 10 1	out : 3.654984054e-033		ref : 1.843291163e+000
[r][c][m]: 7 11 1	out : -1.277342097e-034		ref : 1.011375070e+000
[r][c][m]: 7 12 1	out : 1.795750374e-033		ref : 1.434398174e+000
[r][c][m]: 7 13 1	out : -2.068687305e-033		ref : 5.845103264e-001
[r][c][m]: 7 14 1	out : -9.513985486e-033		ref : -1.052900434e+000
[r][c][m]: 7 15 1	out : 3.106685000e-033		ref : 1.722706079e+000
[r][c][m]: 8 0 1	out : 9.902990362e-033		ref : 3.217387199e+000
[r][c][m]: 8 1 1	out : -3.813306613e-033		ref : 2.008237839e-001
[r][c][m]: 8 2 1	out : -4.584912860e-033		ref : 3.112816811e-002
[r][c][m]: 8 3 1	out : 7.423656044e-033		ref : 2.672117710e+000
[r][c][m]: 8 4 1	out : 1.211183535e-032		ref : 3.703167915e+000
[r][c][m]: 8 5 1	out : -5.192798825e-033		ref : -1.025616527e-001
[r][c][m]: 8 6 1	out : -1.267245211e-032		ref : -1.747527719e+000
[r][c][m]: 8 7 1	out : -9.610139454e-033		ref : -1.074047208e+000
[r][c][m]: 8 8 1	out : -3.717706596e-033		ref : 2.218487263e-001
[r][c][m]: 8 9 1	out : -3.111558526e-033		ref : 3.551560044e-001
[r][c][m]: 8 10 1	out : 3.555467942e-034		ref : 1.117660761e+000
[r][c][m]: 8 11 1	out : -6.917226629e-033		ref : -4.818066359e-001
[r][c][m]: 8 12 1	out : -1.492263561e-034		ref : 1.006647944e+000
[r][c][m]: 8 13 1	out : 5.014358415e-033		ref : 2.142251968e+000
[r][c][m]: 8 14 1	out : 6.683476547e-034		ref : 1.186453223e+000
[r][c][m]: 8 15 1	out : -2.127547613e-033		ref : 5.715652704e-001
[r][c][m]: 9 0 1	out : -5.317132699e-033		ref : -1.299058199e-001
[r][c][m]: 9 1 1	out : -2.303435914e-033		ref : 5.328826308e-001
[r][c][m]: 9 2 1	out : 7.579976957e-033		ref : 2.706496716e+000
[r][c][m]: 9 3 1	out : -1.011783620e-032		ref : -1.185703158e+000
[r][c][m]: 9 4 1	out : -1.198574080e-032		ref : -1.596502423e+000
[r][c][m]: 9 5 1	out : 7.477376136e-033		ref : 2.683932304e+000
[r][c][m]: 9 6 1	out : -3.699328476e-033		ref : 2.258903682e-001
[r][c][m]: 9 7 1	out : -4.750630472e-034		ref : 9.349886179e-001
[r][c][m]: 9 8 1	out : -5.310349362e-033		ref : -1.284137368e-001
[r][c][m]: 9 9 1	out : -4.058304615e-033		ref : 1.469424665e-001
[r][c][m]: 9 10 1	out : 3.639841575e-034		ref : 1.119516373e+000
[r][c][m]: 9 11 1	out : 4.045195649e-033		ref : 1.929108739e+000
[r][c][m]: 9 12 1	out : -7.536407258e-033		ref : -6.179807186e-001
[r][c][m]: 9 13 1	out : 1.380366118e-032		ref : 4.075244904e+000
[r][c][m]: 9 14 1	out : -5.522558051e-033		ref : -1.750836372e-001
[r][c][m]: 9 15 1	out : 6.566795600e-033		ref : 2.483672619e+000
[r][c][m]: 10 0 1	out : -4.430459147e-033		ref : 6.509637833e-002
[r][c][m]: 10 1 1	out : 7.043065504e-033		ref : 2.588416100e+000
[r][c][m]: 10 2 1	out : -2.057449395e-033		ref : 5.869814754e-001
[r][c][m]: 10 3 1	out : -7.817778431e-035		ref : 1.022273540e+000
[r][c][m]: 10 4 1	out : 1.468050503e-032		ref : 4.268084049e+000
[r][c][m]: 10 5 1	out : 2.810455648e-033		ref : 1.657557726e+000
[r][c][m]: 10 6 1	out : -2.629493619e-033		ref : 4.611743689e-001
[r][c][m]: 10 7 1	out : -2.221421214e-034		ref : 9.906122684e-001
[r][c][m]: 10 8 1	out : 1.729512553e-033		ref : 1.419830799e+000
[r][c][m]: 10 9 1	out : 9.367214180e-034		ref : 1.245476007e+000
[r][c][m]: 10 10 1	out : -6.413800694e-034		ref : 8.984109163e-001
[r][c][m]: 10 11 1	out : 5.258694834e-033		ref : 2.195987701e+000
[r][c][m]: 10 12 1	out : -1.703201867e-033		ref : 6.648896337e-001
[r][c][m]: 10 13 1	out : -5.805760170e-034		ref : 9.117835760e-001
[r][c][m]: 10 14 1	out : 4.542455473e-033		ref : 2.038468361e+000
[r][c][m]: 10 15 1	out : 1.537625589e-033		ref : 1.377629757e+000
[r][c][m]: 11 0 1	out : -3.649848200e-034		ref : 9.591975212e-001
[r][c][m]: 11 1 1	out : 3.361833028e-033		ref : 1.778820038e+000
[r][c][m]: 11 2 1	out : 3.934120616e-033		ref : 1.904680014e+000
[r][c][m]: 11 3 1	out : -1.504021236e-033		ref : 7.086948156e-001
[r][c][m]: 11 4 1	out : -4.103756206e-033		ref : 1.369463801e-001
[r][c][m]: 11 5 1	out : 4.370911909e-033		ref : 2.000741959e+000
[r][c][m]: 11 6 1	out : -6.869065157e-033		ref : -4.712153673e-001
[r][c][m]: 11 7 1	out : 2.379677192e-033		ref : 1.562818646e+000
[r][c][m]: 11 8 1	out : -5.830665406e-033		ref : -2.428447604e-001
[r][c][m]: 11 9 1	out : -5.177684171e-033		ref : -9.923774004e-002
[r][c][m]: 11 10 1	out : -7.636970800e-033		ref : -6.400974989e-001
[r][c][m]: 11 11 1	out : 5.045129184e-033		ref : 2.149019480e+000
[r][c][m]: 11 12 1	out : -2.029814441e-033		ref : 5.930595398e-001
[r][c][m]: 11 13 1	out : 2.321088717e-033		ref : 1.549933434e+000
[r][c][m]: 11 14 1	out : -4.744058999e-033		ref : -3.872275352e-003
[r][c][m]: 11 15 1	out : 1.752570976e-033		ref : 1.424901962e+000
[r][c][m]: 12 0 1	out : -1.645921129e-033		ref : 6.774870753e-001
[r][c][m]: 12 1 1	out : -2.755714162e-033		ref : 4.334154129e-001
[r][c][m]: 12 2 1	out : -4.321430209e-033		ref : 8.907467127e-002
[r][c][m]: 12 3 1	out : -6.763627354e-034		ref : 8.907178044e-001
[r][c][m]: 12 4 1	out : 1.934606378e-033		ref : 1.464936018e+000
[r][c][m]: 12 5 1	out : -3.060577152e-033		ref : 3.663682342e-001
[r][c][m]: 12 6 1	out : -5.085158807e-033		ref : -7.888877392e-002
[r][c][m]: 12 7 1	out : 3.183150173e-033		ref : 1.739522576e+000
[r][c][m]: 12 8 1	out : 1.858640974e-033		ref : 1.448229432e+000
[r][c][m]: 12 9 1	out : -9.160154523e-034		ref : 8.380116224e-001
[r][c][m]: 12 10 1	out : -9.920621308e-034		ref : 8.212873936e-001
[r][c][m]: 12 11 1	out : -1.610993886e-033		ref : 6.851682663e-001
[r][c][m]: 12 12 1	out : -6.727322946e-034		ref : 8.915159702e-001
[r][c][m]: 12 13 1	out : 1.432361172e-033		ref : 1.354480028e+000
[r][c][m]: 12 14 1	out : -8.122519762e-033		ref : -7.468817234e-001
[r][c][m]: 12 15 1	out : -5.587295096e-033		ref : -1.893212795e-001
[r][c][m]: 13 0 1	out : -2.499723635e-033		ref : 4.897144735e-001
[r][c][m]: 13 1 1	out : 7.156248712e-033		ref : 2.613307953e+000
[r][c][m]: 13 2 1	out : 3.118708103e-033		ref : 1.725350380e+000
[r][c][m]: 13 3 1	out : -1.720802323e-033		ref : 6.610187292e-001
[r][c][m]: 13 4 1	out : 1.269119721e-033		ref : 1.318578720e+000
[r][c][m]: 13 5 1	out : 3.813699301e-033		ref : 1.878195882e+000
[r][c][m]: 13 6 1	out : 5.089091570e-033		ref : 2.158687592e+000
[r][c][m]: 13 7 1	out : -1.193889827e-033		ref : 7.769002318e-001
[r][c][m]: 13 8 1	out : 2.830296523e-033		ref : 1.661921382e+000
[r][c][m]: 13 9 1	out : 3.426500646e-033		ref : 1.793042064e+000
[r][c][m]: 13 10 1	out : -1.252056502e-033		ref : 7.641079426e-001
[r][c][m]: 13 11 1	out : -1.008797350e-032		ref : -1.179135680e+000
[r][c][m]: 13 12 1	out : -8.095560534e-033		ref : -7.409530878e-001
[r][c][m]: 13 13 1	out : 5.855538683e-034		ref : 1.168245435e+000
[r][c][m]: 13 14 1	out : 9.411588908e-033		ref : 3.109314919e+000
[r][c][m]: 13 15 1	out : 3.859745987e-033		ref : 1.888323426e+000
[r][c][m]: 14 0 1	out : 2.952858156e-033		ref : 1.688875556e+000
[r][c][m]: 14 1 1	out : 2.157736512e-034		ref : 1.086921096e+000
[r][c][m]: 14 2 1	out : 1.522887553e-033		ref : 1.374388695e+000
[r][c][m]: 14 3 1	out : 2.995643763e-033		ref : 1.698285222e+000
[r][c][m]: 14 4 1	out : -6.088284176e-033		ref : -2.995019555e-001
[r][c][m]: 14 5 1	out : -6.006488137e-033		ref : -2.815130949e-001
[r][c][m]: 14 6 1	out : -4.646557987e-033		ref : 1.757073402e-002
[r][c][m]: 14 7 1	out : 7.083944054e-033		ref : 2.597406864e+000
[r][c][m]: 14 8 1	out : -6.037808449e-033		ref : -2.884007692e-001
[r][c][m]: 14 9 1	out : -2.143243585e-033		ref : 5.681129694e-001
[r][c][m]: 14 10 1	out : -1.109424883e-032		ref : -1.400440931e+000
[r][c][m]: 14 11 1	out : 5.401076955e-033		ref : 2.227301121e+000
[r][c][m]: 14 12 1	out : 1.813522011e-033		ref : 1.438306570e+000
[r][c][m]: 14 13 1	out : -9.341341365e-034		ref : 8.340271115e-001
[r][c][m]: 14 14 1	out : -5.794142429e-033		ref : -2.348122597e-001
[r][c][m]: 14 15 1	out : -4.848528121e-033		ref : -2.684783936e-002
[r][c][m]: 15 0 1	out : -5.627910630e-033		ref : -1.982532740e-001
[r][c][m]: 15 1 1	out : -5.378757623e-033		ref : -1.434584260e-001
[r][c][m]: 15 2 1	out : -9.277001417e-033		ref : -1.000782013e+000
[r][c][m]: 15 3 1	out : 2.182783725e-033		ref : 1.519516706e+000
[r][c][m]: 15 4 1	out : -6.419058001e-033		ref : -3.722473979e-001
[r][c][m]: 15 5 1	out : 1.568315543e-033		ref : 1.384379745e+000
[r][c][m]: 15 6 1	out : 2.069019015e-033		ref : 1.494496822e+000
[r][c][m]: 15 7 1	out : 3.227325250e-033		ref : 1.749237895e+000
[r][c][m]: 15 8 1	out : -3.238372326e-033		ref : 3.272664547e-001
[r][c][m]: 15 9 1	out : -2.935857385e-033		ref : 3.937972784e-001
[r][c][m]: 15 10 1	out : -2.926577087e-034		ref : 9.751040936e-001
[r][c][m]: 15 11 1	out : -6.165157833e-033		ref : -3.164080381e-001
[r][c][m]: 15 12 1	out : -5.348014037e-033		ref : -1.366973519e-001
[r][c][m]: 15 13 1	out : 2.098258518e-033		ref : 1.500927210e+000
[r][c][m]: 15 14 1	out : 8.573807472e-033		ref : 2.925066471e+000
[r][c][m]: 15 15 1	out : 5.525345074e-033		ref : 2.254631042e+000
[r][c][m]: 0 0 2	out : 0.000000000e+000		ref : 1.492501974e+000
[r][c][m]: 0 1 2	out : 0.000000000e+000		ref : 7.999936938e-001
[r][c][m]: 0 2 2	out : 0.000000000e+000		ref : 1.727170467e+000
[r][c][m]: 0 3 2	out : 0.000000000e+000		ref : 4.318580627e-001
[r][c][m]: 0 4 2	out : 0.000000000e+000		ref : 1.145954490e+000
[r][c][m]: 0 5 2	out : 0.000000000e+000		ref : 1.537841797e+000
[r][c][m]: 0 6 2	out : 0.000000000e+000		ref : 1.108795285e+000
[r][c][m]: 0 7 2	out : 0.000000000e+000		ref : 7.522464991e-001
[r][c][m]: 0 8 2	out : 0.000000000e+000		ref : 1.006894350e+000
[r][c][m]: 0 9 2	out : 0.000000000e+000		ref : 7.112443447e-001
[r][c][m]: 0 10 2	out : 0.000000000e+000		ref : 1.424716473e+000
[r][c][m]: 0 11 2	out : 0.000000000e+000		ref : 1.432095528e+000
[r][c][m]: 0 12 2	out : 0.000000000e+000		ref : 1.404641747e+000
[r][c][m]: 0 13 2	out : 0.000000000e+000		ref : 1.237940192e+000
[r][c][m]: 0 14 2	out : 0.000000000e+000		ref : 1.374482989e+000
[r][c][m]: 0 15 2	out : 0.000000000e+000		ref : 7.761483192e-001
[r][c][m]: 1 0 2	out : 0.000000000e+000		ref : 3.695029020e-001
[r][c][m]: 1 1 2	out : 0.000000000e+000		ref : 2.556778669e+000
[r][c][m]: 1 2 2	out : 0.000000000e+000		ref : 4.346501827e-002
[r][c][m]: 1 3 2	out : 0.000000000e+000		ref : 7.365335226e-001
[r][c][m]: 1 4 2	out : 0.000000000e+000		ref : 1.414601088e+000
[r][c][m]: 1 5 2	out : 0.000000000e+000		ref : 1.529842615e-001
[r][c][m]: 1 6 2	out : 0.000000000e+000		ref : 6.305007935e-001
[r][c][m]: 1 7 2	out : 0.000000000e+000		ref : 1.192217112e+000
[r][c][m]: 1 8 2	out : 0.000000000e+000		ref : 1.133802891e+000
[r][c][m]: 1 9 2	out : 0.000000000e+000		ref : 2.051044464e+000
[r][c][m]: 1 10 2	out : 0.000000000e+000		ref : 1.841182947e+000
[r][c][m]: 1 11 2	out : 0.000000000e+000		ref : 1.388816833e+000
[r][c][m]: 1 12 2	out : 0.000000000e+000		ref : 3.934695125e-001
[r][c][m]: 1 13 2	out : 0.000000000e+000		ref : 2.177040339e+000
[r][c][m]: 1 14 2	out : 0.000000000e+000		ref : 8.264325857e-001
[r][c][m]: 1 15 2	out : 0.000000000e+000		ref : 8.938010335e-001
[r][c][m]: 2 0 2	out : 0.000000000e+000		ref : 1.763853073e+000
[r][c][m]: 2 1 2	out : 0.000000000e+000		ref : 2.598990798e-001
[r][c][m]: 2 2 2	out : 0.000000000e+000		ref : -7.708519697e-001
[r][c][m]: 2 3 2	out : 0.000000000e+000		ref : 8.174934387e-001
[r][c][m]: 2 4 2	out : 0.000000000e+000		ref : 5.564910173e-001
[r][c][m]: 2 5 2	out : 0.000000000e+000		ref : 1.435629964e+000
[r][c][m]: 2 6 2	out : 0.000000000e+000		ref : 4.254166484e-001
[r][c][m]: 2 7 2	out : 0.000000000e+000		ref : 4.458905458e-001
[r][c][m]: 2 8 2	out : 0.000000000e+000		ref : 1.851821184e+000
[r][c][m]: 2 9 2	out : 0.000000000e+000		ref : 1.119422674e+000
[r][c][m]: 2 10 2	out : 0.000000000e+000		ref : 1.249309301e+000
[r][c][m]: 2 11 2	out : 0.000000000e+000		ref : 2.685901642e+000
[r][c][m]: 2 12 2	out : 0.000000000e+000		ref : 5.784900784e-001
[r][c][m]: 2 13 2	out : 0.000000000e+000		ref : 1.026158690e+000
[r][c][m]: 2 14 2	out : 0.000000000e+000		ref : 1.138981462e+000
[r][c][m]: 2 15 2	out : 0.000000000e+000		ref : 1.374030113e-001
[r][c][m]: 3 0 2	out : 0.000000000e+000		ref : 9.607496858e-001
[r][c][m]: 3 1 2	out : 0.000000000e+000		ref : 1.149132490e+000
[r][c][m]: 3 2 2	out : 0.000000000e+000		ref : 2.240521431e+000
[r][c][m]: 3 3 2	out : 0.000000000e+000		ref : 1.195783377e+000
[r][c][m]: 3 4 2	out : 0.000000000e+000		ref : 1.112164855e+000
[r][c][m]: 3 5 2	out : 0.000000000e+000		ref : 4.739902020e-001
[r][c][m]: 3 6 2	out : 0.000000000e+000		ref : 1.050546169e-001
[r][c][m]: 3 7 2	out : 0.000000000e+000		ref : 1.239441633e+000
[r][c][m]: 3 8 2	out : 0.000000000e+000		ref : 8.365641832e-001
[r][c][m]: 3 9 2	out : 0.000000000e+000		ref : 9.107902646e-001
[r][c][m]: 3 10 2	out : 0.000000000e+000		ref : 1.972753406e-001
[r][c][m]: 3 11 2	out : 0.000000000e+000		ref : 2.625086904e-001
[r][c][m]: 3 12 2	out : 0.000000000e+000		ref : 2.203719616e+000
[r][c][m]: 3 13 2	out : 0.000000000e+000		ref : 1.827849746e-001
[r][c][m]: 3 14 2	out : 0.000000000e+000		ref : 1.068892717e+000
[r][c][m]: 3 15 2	out : 0.000000000e+000		ref : 1.627982378e+000
[r][c][m]: 4 0 2	out : 0.000000000e+000		ref : 1.526108503e+000
[r][c][m]: 4 1 2	out : 0.000000000e+000		ref : 1.078338742e+000
[r][c][m]: 4 2 2	out : 0.000000000e+000		ref : 7.359834313e-001
[r][c][m]: 4 3 2	out : 0.000000000e+000		ref : 2.125378609e+000
[r][c][m]: 4 4 2	out : 0.000000000e+000		ref : 7.306100130e-001
[r][c][m]: 4 5 2	out : 0.000000000e+000		ref : 1.142248511e+000
[r][c][m]: 4 6 2	out : 0.000000000e+000		ref : 1.445774317e+000
